投资方所在城市,融资方所在城市,投资方所在城市_lng,投资方所在城市_lat,融资方所在城市_lng,融资方所在城市_lat
北京,苏州,116.409349,40.184118,120.641803,31.375971
深圳,北京,113.981097,22.661217,116.409349,40.184118
深圳,广州,113.981097,22.661217,113.535310,23.357246
上海,昆明,121.404085,31.084462,102.875102,25.385298
上海,丽水,121.404085,31.084462,119.510528,28.198296
青岛,济南,120.143936,36.456033,117.083259,36.732532
石家庄,北京,114.442846,38.128959,116.409349,40.184118
杭州,衢州,119.484701,29.904980,118.677517,28.934079
北京,呼和浩特,116.409349,40.184118,111.399371,40.581008
深圳,佛山,113.981097,22.661217,112.945082,23.012775
武汉,上海,114.338092,30.625654,121.404085,31.084462
厦门,泉州,118.110688,24.683045,118.255655,25.211170
上海,南通,121.404085,31.084462,120.996757,32.189372
长沙,深圳,113.152959,28.229513,113.981097,22.661217
北京,天津,116.409349,40.184118,117.332395,39.308554
深圳,上海,113.981097,22.661217,121.404085,31.084462
北京,青岛,116.409349,40.184118,120.143936,36.456033
济南,青岛,117.083259,36.732532,120.143936,36.456033
天津,芜湖,117.332395,39.308554,118.326618,31.066737
北京,天津,116.409349,40.184118,117.332395,39.308554
北京,青岛,116.409349,40.184118,120.143936,36.456033
北京,武汉,116.409349,40.184118,114.338092,30.625654
舟山,杭州,122.139172,30.055394,119.484701,29.904980
上海,广州,121.404085,31.084462,113.535310,23.357246
深圳,郑州,113.981097,22.661217,113.471851,34.626363
拉萨,苏州,91.102880,30.033452,120.641803,31.375971
上海,苏州,121.404085,31.084462,120.641803,31.375971
上海,台州,121.404085,31.084462,121.089649,28.792008
上海,海口,121.404085,31.084462,110.425852,19.831096
嘉兴,宁波,120.753920,30.654869,121.462284,29.719588
杭州,台州,119.484701,29.904980,121.089649,28.792008
长沙,上海,113.152959,28.229513,121.404085,31.084462
北京,温州,116.409349,40.184118,120.010122,27.662599
北京,保定,116.409349,40.184118,115.168614,39.022294
深圳,萍乡,113.981097,22.661217,113.900286,27.515516
深圳,沈阳,113.981097,22.661217,123.136692,42.093659
重庆,成都,107.864385,30.055374,103.501068,30.508688
苏州,上海,120.641803,31.375971,121.404085,31.084462
深圳,上海,113.981097,22.661217,121.404085,31.084462
北京,天津,116.409349,40.184118,117.332395,39.308554
南京,上海,118.842464,31.928759,121.404085,31.084462
北京,济南,116.409349,40.184118,117.083259,36.732532
深圳,成都,113.981097,22.661217,103.501068,30.508688
达州,成都,107.642724,31.363940,103.501068,30.508688
上海,广州,121.404085,31.084462,113.535310,23.357246
成都,深圳,103.501068,30.508688,113.981097,22.661217
北京,石家庄,116.409349,40.184118,114.442846,38.128959
北京,深圳,116.409349,40.184118,113.981097,22.661217
温州,上海,120.010122,27.662599,121.404085,31.084462
深圳,北京,113.981097,22.661217,116.409349,40.184118
北京,武汉,116.409349,40.184118,114.338092,30.625654
北京,西安,116.409349,40.184118,108.789504,34.110782
北京,太原,116.409349,40.184118,112.314062,37.959541
深圳,武汉,113.981097,22.661217,114.338092,30.625654
上海,北京,121.404085,31.084462,116.409349,40.184118
苏州,深圳,120.641803,31.375971,113.981097,22.661217
嘉兴,杭州,120.753920,30.654869,119.484701,29.904980
宁波,嘉兴,121.462284,29.719588,120.753920,30.654869
成都,宁波,103.501068,30.508688,121.462284,29.719588
大连,北京,122.219576,39.612432,116.409349,40.184118
北京,金华,116.409349,40.184118,119.954269,29.116454
北京,廊坊,116.409349,40.184118,116.535845,39.111755
深圳,上海,113.981097,22.661217,121.404085,31.084462
北京,上海,116.409349,40.184118,121.404085,31.084462
苏州,上海,120.641803,31.375971,121.404085,31.084462
郑州,周口,113.471851,34.626363,114.878293,33.724344
哈尔滨,佳木斯,127.962992,45.636991,132.200215,47.255087
北京,武汉,116.409349,40.184118,114.338092,30.625654
北京,郑州,116.409349,40.184118,113.471851,34.626363
北京,大连,116.409349,40.184118,122.219576,39.612432
深圳,长沙,113.981097,22.661217,113.152959,28.229513
深圳,惠州,113.981097,22.661217,114.497757,23.245028
北京,深圳,116.409349,40.184118,113.981097,22.661217
上海,北京,121.404085,31.084462,116.409349,40.184118
上海,合肥,121.404085,31.084462,117.286266,31.977158
深圳,长沙,113.981097,22.661217,113.152959,28.229513
成都,上海,103.501068,30.508688,121.404085,31.084462
广州,北京,113.535310,23.357246,116.409349,40.184118
北京,杭州,116.409349,40.184118,119.484701,29.904980
北京,成都,116.409349,40.184118,103.501068,30.508688
北京,深圳,116.409349,40.184118,113.981097,22.661217
深圳,上海,113.981097,22.661217,121.404085,31.084462
杭州,宁波,119.484701,29.904980,121.462284,29.719588
北京,杭州,116.409349,40.184118,119.484701,29.904980
北京,天津,116.409349,40.184118,117.332395,39.308554
北京,石家庄,116.409349,40.184118,114.442846,38.128959
北京,深圳,116.409349,40.184118,113.981097,22.661217
重庆,深圳,107.864385,30.055374,113.981097,22.661217
上海,乌鲁木齐,121.404085,31.084462,87.809463,43.531305
南京,杭州,118.842464,31.928759,119.484701,29.904980
南京,苏州,118.842464,31.928759,120.641803,31.375971
宁波,苏州,121.462284,29.719588,120.641803,31.375971
北京,淄博,116.409349,40.184118,118.010500,36.591470
合肥,芜湖,117.286266,31.977158,118.326618,31.066737
深圳,南昌,113.981097,22.661217,116.024443,28.663362
南昌,上海,116.024443,28.663362,121.404085,31.084462
西安,咸阳,108.789504,34.110782,108.449413,34.827231
深圳,苏州,113.981097,22.661217,120.641803,31.375971
北京,深圳,116.409349,40.184118,113.981097,22.661217
北京,深圳,116.409349,40.184118,113.981097,22.661217
北京,沈阳,116.409349,40.184118,123.136692,42.093659
上海,无锡,121.404085,31.084462,120.351630,31.661544
上海,深圳,121.404085,31.084462,113.981097,22.661217
重庆,成都,107.864385,30.055374,103.501068,30.508688
北京,大连,116.409349,40.184118,122.219576,39.612432
上海,深圳,121.404085,31.084462,113.981097,22.661217
上海,温州,121.404085,31.084462,120.010122,27.662599
北京,廊坊,116.409349,40.184118,116.535845,39.111755
广州,深圳,113.535310,23.357246,113.981097,22.661217
北京,上海,116.409349,40.184118,121.404085,31.084462
深圳,九江,113.981097,22.661217,115.437787,29.327980
上海,青岛,121.404085,31.084462,120.143936,36.456033
成都,北京,103.501068,30.508688,116.409349,40.184118
上海,宁波,121.404085,31.084462,121.462284,29.719588
北京,郑州,116.409349,40.184118,113.471851,34.626363
上海,银川,121.404085,31.084462,106.341245,38.219284
郑州,上海,113.471851,34.626363,121.404085,31.084462
无锡,宁波,120.351630,31.661544,121.462284,29.719588
无锡,北京,120.351630,31.661544,116.409349,40.184118
西安,北京,108.789504,34.110782,116.409349,40.184118
绍兴,宁波,120.628874,29.712672,121.462284,29.719588
嘉兴,深圳,120.753920,30.654869,113.981097,22.661217
杭州,苏州,119.484701,29.904980,120.641803,31.375971
拉萨,银川,91.102880,30.033452,106.341245,38.219284
北京,三亚,116.409349,40.184118,109.417993,18.392068
广州,嘉兴,113.535310,23.357246,120.753920,30.654869
广州,东莞,113.535310,23.357246,113.877718,22.985248
广州,成都,113.535310,23.357246,103.501068,30.508688
长春,深圳,125.766740,44.376873,113.981097,22.661217
天津,杭州,117.332395,39.308554,119.484701,29.904980
北京,上海,116.409349,40.184118,121.404085,31.084462
北京,深圳,116.409349,40.184118,113.981097,22.661217
成都,上海,103.501068,30.508688,121.404085,31.084462
深圳,武汉,113.981097,22.661217,114.338092,30.625654
上海,长沙,121.404085,31.084462,113.152959,28.229513
上海,无锡,121.404085,31.084462,120.351630,31.661544
宁波,上海,121.462284,29.719588,121.404085,31.084462
杭州,宁波,119.484701,29.904980,121.462284,29.719588
杭州,南京,119.484701,29.904980,118.842464,31.928759
广州,深圳,113.535310,23.357246,113.981097,22.661217
深圳,上海,113.981097,22.661217,121.404085,31.084462
杭州,北京,119.484701,29.904980,116.409349,40.184118
杭州,上海,119.484701,29.904980,121.404085,31.084462
上海,苏州,121.404085,31.084462,120.641803,31.375971
深圳,东莞,113.981097,22.661217,113.877718,22.985248
上海,郑州,121.404085,31.084462,113.471851,34.626363
杭州,嘉兴,119.484701,29.904980,120.753920,30.654869
成都,广安,103.501068,30.508688,106.663515,30.424938
北京,广州,116.409349,40.184118,113.535310,23.357246
北京,宁波,116.409349,40.184118,121.462284,29.719588
北京,南京,116.409349,40.184118,118.842464,31.928759
北京,大连,116.409349,40.184118,122.219576,39.612432
北京,西安,116.409349,40.184118,108.789504,34.110782
深圳,郑州,113.981097,22.661217,113.471851,34.626363
广州,上海,113.535310,23.357246,121.404085,31.084462
北京,郑州,116.409349,40.184118,113.471851,34.626363
上海,拉萨,121.404085,31.084462,91.102880,30.033452
新余,北京,114.851203,27.847231,116.409349,40.184118
上海,扬州,121.404085,31.084462,119.471410,32.737590
上海,沈阳,121.404085,31.084462,123.136692,42.093659
湖州,上海,119.871227,30.746197,121.404085,31.084462
北京,张家口,116.409349,40.184118,115.029979,40.861148
北京,赣州,116.409349,40.184118,115.270276,25.706770
合肥,北京,117.286266,31.977158,116.409349,40.184118
长春,北京,125.766740,44.376873,116.409349,40.184118
中山,上海,113.389491,22.522114,121.404085,31.084462
中山,广州,113.389491,22.522114,113.535310,23.357246
厦门,新余,118.110688,24.683045,114.851203,27.847231
海口,北京,110.425852,19.831096,116.409349,40.184118
北京,上海,116.409349,40.184118,121.404085,31.084462
金华,北京,119.954269,29.116454,116.409349,40.184118
上海,盐城,121.404085,31.084462,120.175286,33.515356
北京,天津,116.409349,40.184118,117.332395,39.308554
绍兴,杭州,120.628874,29.712672,119.484701,29.904980
北京,深圳,116.409349,40.184118,113.981097,22.661217
天津,上海,117.332395,39.308554,121.404085,31.084462
长春,深圳,125.766740,44.376873,113.981097,22.661217
深圳,上海,113.981097,22.661217,121.404085,31.084462
深圳,上海,113.981097,22.661217,121.404085,31.084462
上海,苏州,121.404085,31.084462,120.641803,31.375971
哈尔滨,深圳,127.962992,45.636991,113.981097,22.661217
深圳,西安,113.981097,22.661217,108.789504,34.110782
北京,宁波,116.409349,40.184118,121.462284,29.719588
南京,上海,118.842464,31.928759,121.404085,31.084462
杭州,宁波,119.484701,29.904980,121.462284,29.719588
杭州,北京,119.484701,29.904980,116.409349,40.184118
北京,深圳,116.409349,40.184118,113.981097,22.661217
上海,宁波,121.404085,31.084462,121.462284,29.719588
深圳,上海,113.981097,22.661217,121.404085,31.084462
拉萨,宁波,91.102880,30.033452,121.462284,29.719588
拉萨,北京,91.102880,30.033452,116.409349,40.184118
拉萨,深圳,91.102880,30.033452,113.981097,22.661217
北京,天津,116.409349,40.184118,117.332395,39.308554
北京,保定,116.409349,40.184118,115.168614,39.022294
北京,青岛,116.409349,40.184118,120.143936,36.456033
北京,成都,116.409349,40.184118,103.501068,30.508688
廊坊,嘉兴,116.535845,39.111755,120.753920,30.654869
上海,嘉兴,121.404085,31.084462,120.753920,30.654869
北京,青岛,116.409349,40.184118,120.143936,36.456033
北京,珠海,116.409349,40.184118,113.251443,22.161989
宁波,上海,121.462284,29.719588,121.404085,31.084462
上海,三亚,121.404085,31.084462,109.417993,18.392068
上海,烟台,121.404085,31.084462,120.805460,37.236477
南通,上海,120.996757,32.189372,121.404085,31.084462
舟山,上海,122.139172,30.055394,121.404085,31.084462
杭州,丽水,119.484701,29.904980,119.510528,28.198296
乌鲁木齐,北京,87.809463,43.531305,116.409349,40.184118
长沙,北京,113.152959,28.229513,116.409349,40.184118
北京,秦皇岛,116.409349,40.184118,119.183889,40.088488
北京,唐山,116.409349,40.184118,118.340533,39.735886
广州,杭州,113.535310,23.357246,119.484701,29.904980
长春,湖州,125.766740,44.376873,119.871227,30.746197
武汉,宁波,114.338092,30.625654,121.462284,29.719588
西安,渭南,108.789504,34.110782,109.856936,34.951823
上海,苏州,121.404085,31.084462,120.641803,31.375971
深圳,北京,113.981097,22.661217,116.409349,40.184118
深圳,北京,113.981097,22.661217,116.409349,40.184118
上海,嘉兴,121.404085,31.084462,120.753920,30.654869
厦门,福州,118.110688,24.683045,119.156890,26.064196
天津,北京,117.332395,39.308554,116.409349,40.184118
北京,昆明,116.409349,40.184118,102.875102,25.385298
厦门,北京,118.110688,24.683045,116.409349,40.184118
西安,北京,108.789504,34.110782,116.409349,40.184118
深圳,广州,113.981097,22.661217,113.535310,23.357246
杭州,上海,119.484701,29.904980,121.404085,31.084462
北京,天津,116.409349,40.184118,117.332395,39.308554
上海,杭州,121.404085,31.084462,119.484701,29.904980
广州,深圳,113.535310,23.357246,113.981097,22.661217
北京,西安,116.409349,40.184118,108.789504,34.110782
北京,武汉,116.409349,40.184118,114.338092,30.625654
北京,杭州,116.409349,40.184118,119.484701,29.904980
上海,合肥,121.404085,31.084462,117.286266,31.977158
上海,广州,121.404085,31.084462,113.535310,23.357246
嘉兴,上海,120.753920,30.654869,121.404085,31.084462
广州,上海,113.535310,23.357246,121.404085,31.084462
深圳,长沙,113.981097,22.661217,113.152959,28.229513
深圳,杭州,113.981097,22.661217,119.484701,29.904980
苏州,北京,120.641803,31.375971,116.409349,40.184118
深圳,广州,113.981097,22.661217,113.535310,23.357246
北京,成都,116.409349,40.184118,103.501068,30.508688
杭州,上海,119.484701,29.904980,121.404085,31.084462
上海,北京,121.404085,31.084462,116.409349,40.184118
保山,深圳,98.972573,24.979054,113.981097,22.661217
南京,镇江,118.842464,31.928759,119.481985,32.066775
石家庄,唐山,114.442846,38.128959,118.340533,39.735886
杭州,合肥,119.484701,29.904980,117.286266,31.977158
拉萨,苏州,91.102880,30.033452,120.641803,31.375971
北京,临沂,116.409349,40.184118,118.279789,35.309265
北京,泰州,116.409349,40.184118,120.057552,32.295852
惠州,深圳,114.497757,23.245028,113.981097,22.661217
上海,青岛,121.404085,31.084462,120.143936,36.456033
上海,宁波,121.404085,31.084462,121.462284,29.719588
成都,绵阳,103.501068,30.508688,104.705358,31.846863
成都,深圳,103.501068,30.508688,113.981097,22.661217
上海,合肥,121.404085,31.084462,117.286266,31.977158
上海,大连,121.404085,31.084462,122.219576,39.612432
上海,天津,121.404085,31.084462,117.332395,39.308554
北京,深圳,116.409349,40.184118,113.981097,22.661217
深圳,广州,113.981097,22.661217,113.535310,23.357246
天津,深圳,117.332395,39.308554,113.981097,22.661217
东莞,深圳,113.877718,22.985248,113.981097,22.661217
天津,上海,117.332395,39.308554,121.404085,31.084462
杭州,北京,119.484701,29.904980,116.409349,40.184118
北京,长沙,116.409349,40.184118,113.152959,28.229513
北京,上海,116.409349,40.184118,121.404085,31.084462
上海,杭州,121.404085,31.084462,119.484701,29.904980
深圳,海口,113.981097,22.661217,110.425852,19.831096
武汉,天津,114.338092,30.625654,117.332395,39.308554
杭州,嘉兴,119.484701,29.904980,120.753920,30.654869
天津,上海,117.332395,39.308554,121.404085,31.084462
天津,北京,117.332395,39.308554,116.409349,40.184118
北京,广州,116.409349,40.184118,113.535310,23.357246
北京,成都,116.409349,40.184118,103.501068,30.508688
北京,苏州,116.409349,40.184118,120.641803,31.375971
深圳,上海,113.981097,22.661217,121.404085,31.084462
杭州,绍兴,119.484701,29.904980,120.628874,29.712672
杭州,湖州,119.484701,29.904980,119.871227,30.746197
上海,深圳,121.404085,31.084462,113.981097,22.661217
杭州,宁波,119.484701,29.904980,121.462284,29.719588
拉萨,上海,91.102880,30.033452,121.404085,31.084462
北京,廊坊,116.409349,40.184118,116.535845,39.111755
北京,济南,116.409349,40.184118,117.083259,36.732532
深圳,武汉,113.981097,22.661217,114.338092,30.625654
湖州,杭州,119.871227,30.746197,119.484701,29.904980
上海,武汉,121.404085,31.084462,114.338092,30.625654
北京,廊坊,116.409349,40.184118,116.535845,39.111755
深圳,拉萨,113.981097,22.661217,91.102880,30.033452
杭州,深圳,119.484701,29.904980,113.981097,22.661217
北京,深圳,116.409349,40.184118,113.981097,22.661217
上海,宜春,121.404085,31.084462,115.061146,28.570098
苏州,无锡,120.641803,31.375971,120.351630,31.661544
南京,无锡,118.842464,31.928759,120.351630,31.661544
